IdPasajero,Transportado
017TPAFB,False
01NCTJSD,True
05OHRWDS,False
07TVHTDK,True
09MRYZ0I,False
0B0L4OX1,True
0D4DIRAF,False
0FCCAP5W,True
0K5X85MX,False
0L15T2HF,True
0PRXP2YB,False
0RB90BYE,True
0SOT4YAC,False
0UJWOA78,True
0VJMFR3T,False
0VW2QVNN,True
0X288N8E,False
0XAL4RDF,True
0Y07FC6A,False
13OO7J69,True
14A5FOVQ,False
16GHTZ2B,True
17Y6WNN0,False
1B3T14UG,True
1ER0LQU5,False
1FWD6428,True
1GRXXH6U,False
1IAM5FD3,True
1IO65BWJ,False
1JKS15WY,True
1NJZNZCK,False
1S7XRUHR,True
215291VY,False
25ZECZGH,True
26X0NCY9,False
272RUZAO,True
2B7BIFED,False
2CPWX7LK,True
2EAAIBST,False
2G6OZ98O,True
2MAA3YKU,False
2N59H33M,True
2T2KTFG7,False
2TL3HOPI,True
2UX46QGU,False
2VNGBXMN,True
2WQCHIKJ,False
2XRNZUB8,True
2YP0MOPI,False
2YTTXE2M,True
35JDX3BX,False
368KD6QU,True
36TKKO6U,False
386D6DES,True
3D68ZVCX,False
3ESR7JV3,True
3HBT4766,False
3HQBBSCT,True
3LJF8OCK,False
3PCJDCHN,True
3TK1OGAM,False
40QVBYEO,True
411041G0,False
421SL0DO,True
43X7FH84,False
447ROIMC,True
44SKCICI,False
47U2B1PZ,True
4CGJPV6H,False
4ERI4EZI,True
4F42B0SW,False
4GV4CE22,True
4IPN3BTL,False
4J9G5CCQ,True
4JMHF0T2,False
4L6PAF7Y,True
4MF2Y9BL,False
4T4P5ZBE,True
4T4S4EVS,False
4VBUFH0V,True
4WXM9148,False
4XXFCSZ1,True
4YPXIJ8M,False
50G6XKPG,True
528AXB90,False
52SS02AM,True
53KICFLK,False
54NZDW27,True
54PFUU7Q,False
55YDKXRA,True
588MTC2C,False
5EED79FC,True
5H4GQIH0,False
5HU9STBG,True
5JLG7GVM,False
5M35GLHB,True
5MAZY4V0,False
5NZEIKAN,True
5WRGSMYN,False
5WZ0ORMW,True
6141OMC9,False
61A0YGMO,True
65IMLYUQ,False
66IF33FH,True
6G55ZAMX,False
6JYYCD67,True
6NLOEFLE,False
6QR0W30P,True
6RBU2H8H,False
6SDPR796,True
6XGLZ99J,False
6XJD8KDU,True
6XKI9QS4,False
6XOW3M3Q,True
6YWUMR9E,False
70BRNZ7T,True
79C14I5W,False
7BEQ68FB,True
7BZUB867,False
7CL3Y94T,True
7CYKWFTG,False
7E04XRE1,True
7E4E8GBX,False
7HHUFRDE,True
7IY9CZDI,False
7K49TSAW,True
7L7V4XCB,False
7LHSMYO1,True
7O75B5R0,False
7PV3UMTI,True
7R24PGHH,False
7RPLC8EM,True
7SHAC5HT,False
7SKYF2JG,True
7U5A19O6,False
7WSP8FYQ,True
7WW3XUIN,False
81G3YYHD,True
89Y6WQIT,False
8CZE81UH,True
8E03NP81,False
8G8F7N35,True
8GMIYB9W,False
8MMYZCO0,True
8RGU6TJ3,False
8T3RXBT0,True
8UD4S8IB,False
8VPTB0RJ,True
8YBNJAVM,False
8YPASSSP,True
8ZRMYU2C,False
90XQHFRK,True
91OKJ0MA,False
93ZZCZ79,True
94YYBSEG,False
96DHQZBH,True
98R24RB0,False
98Y5XG6O,True
9BD82K50,False
9DBGQIL5,True
9DIWJPVX,False
9FOQ725N,True
9FS6K433,False
9FV447QN,True
9GWRVCJA,False
9H0AUTAT,True
9HN07XA8,False
9HWB1YP9,True
9I02D0NY,False
9K51376I,True
9LP9A42D,False
9MLKN662,True
9OCMEMQ3,False
9OJU57VR,True
9TALCV6G,False
9TGWISME,True
9V0TYNYK,False
9V3DCN3Q,True
9VCIBYOU,False
A2C4SL9O,True
A41Z3T8F,False
A5HAVJAL,True
A67GLDQE,False
A8ISD2G2,True
AA145T4X,False
AC9UVRRT,True
AD51Y7RS,False
AHAXHHN8,True
AIJQV0MQ,False
AO3ZQVQD,True
AOFA0VN4,False
AOICLS2P,True
APANPPMY,False
APGQ3RPP,True
AQMPG3HY,False
ATK2AF4S,True
AXZNMSJA,False
B5Z0V2RS,True
B70A1E8U,False
BBENUVBV,True
BBHV1YN6,False
BDRE64Q5,True
BFNL3PCC,False
BH4WE9Z5,True
BH81V4N6,False
BKXIKKYA,True
BP2NUMS4,False
BQA7NUX3,True
BRB76E21,False
BS5TXYYW,True
BUHZVTGK,False
BVREJXV5,True
BVROHB3Z,False
BXZ0JUA3,True
BY9SDBG4,False
BYZTRK2L,True
C0ECKU77,False
C205MTTV,True
C2B6NL0Y,False
C33DXUQW,True
C407YWPP,False
C7TARFOR,True
CBVK10N1,False
CD9K6SGQ,True
CDDZWZ74,False
CF0EKCAE,True
CFNB5KE7,False
CH3DOPLU,True
CI33TXNQ,False
CIYR1J1C,True
CO4WCN1V,False
CQIHQ3D0,True
CR5A4TQA,False
CRDJ03HY,True
CUNO9FVK,False
CWWE2PIH,True
CXDBC4PX,False
CXSECY6C,True
CYUTBI2X,False
D3YXIFS5,True
